name,pick_count,ban_count,pick_rate,ban_rate,win_rate,dragon_kill_rate,baron_kill_rate,best_role
Tristana,10982,10247,0.2509253758625417,0.23413151761641454,0.5150245856856674,1.3981059916226553,0.4101256601711892,ADC
Thresh,11197,5014,0.255837865009368,0.11456381666133528,0.4728945253192819,1.4010002679289095,0.3988568366526749,Support
Vayne,8916,7410,0.20371978247955036,0.1693095096650368,0.5145805293853746,1.369896814715119,0.40746971736204574,ADC
Kayn,8204,14601,0.1874514463282,0.3336151350363296,0.4859824475865431,1.2813261823500732,0.3525109702584105,Jungle
Lee Sin,7929,5570,0.1811680299776082,0.1272677420828954,0.5259175179720015,1.4608399545970487,0.39122209610291336,Jungle
Janna,7483,16977,0.17097747109628478,0.38790385230544255,0.5346786048376321,1.3633569424027796,0.4090605372176934,Support
Yasuo,6664,28367,0.15226431476488594,0.6481515331535895,0.5490696278511404,1.3557923169267707,0.3704981992797119,Middle
Twitch,7544,12945,0.1723712470867797,0.2957775442124023,0.4414103923647933,1.3377518557794277,0.4015111346765641,ADC
Jinx,6766,709,0.1545948910112873,0.01619978979116209,0.5107892403192432,1.374963050546852,0.3808749630505469,ADC
Lucian,7055,1115,0.16119819037609104,0.025476397203308503,0.42452161587526577,1.4216867469879515,0.406094968107725,ADC
Jhin,7036,1488,0.16076406342823196,0.033998994653383914,0.4015065378055713,1.4300739056281984,0.3746446844798181,ADC
Lux,6055,986,0.13834940364666634,0.02252890371521272,0.5707679603633361,1.3843104872006606,0.3565648224607762,Support
Ahri,5461,3887,0.1247772243293881,0.08881323401727369,0.6134407617652444,1.4427760483427945,0.4015748031496063,Middle
Blitzcrank,5959,15862,0.1361559201206416,0.3624274551021341,0.5123342842758852,1.4747440845779494,0.4098003020641047,Support
Caitlyn,6046,9474,0.13814376456610153,0.2164694054745693,0.4611313264968575,1.3949718822361892,0.3681773073106186,ADC
Orianna,5565,2393,0.12715349814924828,0.05467714664351323,0.5153638814016173,1.3615453728661275,0.4086253369272237,Middle
Zed,5472,21201,0.12502856098341178,0.4844171274505324,0.5073099415204678,1.4142909356725146,0.37755847953216376,Middle
Jax,5669,4207,0.12952977196910845,0.09612484577068957,0.5039689539601341,1.4362321397071791,0.4051860998412418,Top
Xayah,6437,5313,0.1470776401773066,0.12139560389343325,0.4171197762933043,1.4113717570296722,0.3966133291906168,ADC
Master Yi,5128,9554,0.11716857834848968,0.21829730841292327,0.5544071762870515,1.4886895475819033,0.4001560062402496,Jungle
Lulu,5694,11251,0.13010099163734407,0.2570716994927569,0.4755883386020373,1.323674042852125,0.4055145767474535,Support
Soraka,5128,3678,0.11716857834848968,0.08403783759082392,0.6230499219968799,1.3250780031201248,0.3892355694227769,Support
Morgana,5102,2745,0.11657450989352465,0.06271991957227073,0.515484123872991,1.4023912191297527,0.3592708741669933,Support
Riven,5218,3791,0.11922496915413792,0.08661975049124891,0.499808355691836,1.3443848217707934,0.3798390187811422,Top
Warwick,5030,4883,0.11492939724900607,0.11157062559978063,0.5143141153081511,1.595427435387674,0.4186878727634195,Jungle
Gragas,5333,1488,0.12185257962802175,0.033998994653383914,0.5239077442340146,1.2790174385899118,0.41515094693418336,Jungle
Miss Fortune,5267,1063,0.12034455970387972,0.024288260293378418,0.4951585342699829,1.4558572242263148,0.3745965445224986,ADC
Rakan,5578,1682,0.1274505323767308,0.038431659278892284,0.43868770168519183,1.3243097884546433,0.3985299390462531,Support
Ashe,4654,427,0.1063382534387424,0.009756431933464331,0.5577997421572839,1.3650623119896863,0.3809626128061882,ADC
Jarvan IV,5028,1635,0.11488369967554725,0.03735776630260933,0.4120922832140016,1.3780827366746222,0.4301909307875895,Jungle
Ezreal,4347,637,0.09932367591280902,0.014554677146643512,0.5093167701863354,1.3666896710374972,0.34276512537382103,ADC
Ekko,4148,2283,0.09477676735365352,0.05216378010327652,0.5831726133076182,1.4257473481195757,0.3705400192864031,Jungle
Kha'Zix,3745,1968,0.08556870630169539,0.044966412283507735,0.5425901201602136,1.4363150867823764,0.3847797062750334,Jungle
Leona,4220,1464,0.0964218799981721,0.03345062377187771,0.4831753554502371,1.4829383886255925,0.3917061611374408,Support
Nasus,3688,6890,0.08426632545811817,0.15742814056573595,0.5873101952277657,1.3096529284164857,0.3478850325379609,Top
Draven,4327,17648,0.09886670017822054,0.40323538820088656,0.41483706956320776,1.4005084354055928,0.3815576611971343,ADC
Teemo,3476,3366,0.07942238267148015,0.07690901613124343,0.4994246260069045,1.503739930955121,0.3935558112773303,Top
Gangplank,3522,684,0.08047342686103368,0.015628570122926472,0.5283929585462805,1.380465644520159,0.4114139693356048,Top
Sona,4438,492,0.10140291550518668,0.011241603070876936,0.407616043262731,1.35601622352411,0.3916178458765209,Support
Nami,3921,206,0.08959009276607413,0.004706850066261482,0.4373884213210916,1.4200459066564652,0.39836776332568224,Support
Ornn,3730,4844,0.08522597450075399,0.11067952291733307,0.4471849865951743,1.2249329758713137,0.31447721179624666,Top
Maokai,3643,6436,0.08323813005529407,0.14705479139057714,0.5981334065330771,1.3510842712050508,0.4367279714520999,Top
Malzahar,3238,4606,0.07398437142987707,0.10524151167573002,0.5253242742433601,1.4604694255713404,0.4227918468190241,Middle
Darius,3316,19593,0.0757665767947722,0.4476762783896175,0.537394451145959,1.462907117008444,0.3902291917973462,Top
Cho'Gath,3461,21115,0.07907965087053878,0.4824521317918018,0.4877203120485409,1.4790522970239814,0.4495810459404797,Top
Veigar,3373,1086,0.07706895763834941,0.024813782388155188,0.5443225615179366,1.356952268010673,0.3578416839608657,Middle
Garen,3353,1549,0.07661198190376091,0.035392770643878815,0.5621831195943929,1.401729794214137,0.38144944825529375,Top
Sejuani,3131,4129,0.07153955124982864,0.09434264040579446,0.596295113382306,1.2951133823059726,0.4203129990418397,Jungle
Tryndamere,3517,5115,0.08035918292738656,0.11687154412100716,0.4117145294284902,1.4455501848166048,0.4213818595393802,Top
Renekton,3286,1928,0.07508111319288946,0.044052460814330764,0.5255629945222154,1.44796104686549,0.4013998782714547,Top
Fizz,2954,11501,0.06749531599872048,0.2627838961751131,0.5548408937034529,1.375423155044008,0.3612051455653351,Middle
Syndra,3177,3940,0.07259059543938216,0.09002421971393319,0.5225055083412024,1.33679571923198,0.3742524394082468,Middle
Brand,3350,2480,0.07654343554357264,0.05666499108897316,0.4486567164179104,1.5483582089552241,0.4474626865671642,Support
Katarina,2887,5490,0.06596444728784903,0.12543983914454146,0.4970557672324212,1.4094215448562522,0.35711811569102875,Middle
Gnar,3243,1641,0.0740986153635242,0.03749485902298588,0.4298489053345668,1.3814369411039158,0.3906876349059513,Top
Sivir,3224,256,0.07366448841566513,0.005849289402732715,0.4196650124069479,1.3889578163771712,0.4112903225806452,ADC
Bard,3170,444,0.0724306539322762,0.010144861307864551,0.5164037854889589,1.4239747634069397,0.3962145110410095,Support
Braum,3237,1197,0.07396152264314765,0.027349997715121328,0.4633920296570899,1.4291010194624651,0.42168674698795183,Support
Talon,2703,2505,0.06176027052963488,0.057236210757208784,0.6026637069922308,1.467998520162782,0.3999260081391047,Middle
Twisted Fate,3051,239,0.06971164831147468,0.005460860028332496,0.5119632907243526,1.338577515568666,0.3995411340544084,Middle
Vel'Koz,2696,348,0.0616003290225289,0.007951377781839785,0.4814540059347181,1.4462166172106825,0.4054154302670624,Support
Xin Zhao,2765,1201,0.0631768953068592,0.027441392862039025,0.4907775768535262,1.6007233273056058,0.4188065099457505,Jungle
Diana,2618,1357,0.059818123657633775,0.031005803591829275,0.5412528647822765,1.4117647058823528,0.37433155080213903,Middle
Alistar,2826,569,0.06457067129735411,0.013000959649042637,0.5010615711252654,1.3849964614295824,0.3888888888888889,Support
Kassadin,2622,4612,0.059909518804551476,0.10537860439610656,0.5736079328756675,1.3443935926773456,0.412280701754386,Middle
Kalista,3014,735,0.06886624320248595,0.01679385824612713,0.4684804246848042,1.4134041141340412,0.4429329794293298,ADC
Fiora,2660,13134,0.060777772700269614,0.3000959649042636,0.4402255639097744,1.3620300751879701,0.3793233082706767,Top
Karma,2698,178,0.06164602659598775,0.004067084037837591,0.4936990363232024,1.3042994810971091,0.3791697553743514,Support
Annie,2809,1819,0.0641822419229539,0.04156194306082347,0.5001779992880029,1.409754360982556,0.3948024207903169,Middle
Shen,2700,196,0.0616917241694466,0.0044783621989672355,0.4455555555555555,1.3962962962962964,0.3907407407407407,Top
Vi,2594,494,0.05926975277612759,0.011287300644335786,0.4259830377794912,1.5905936777178102,0.3851195065535852,Jungle
Cassiopeia,2361,1335,0.053945985468171635,0.030503130283781925,0.5561202880135536,1.391783142736129,0.4845404489623041,Middle
Galio,2377,1868,0.05431156605584243,0.04268153361056528,0.5422801851072779,1.373159444678166,0.3874631888935633,Middle
Vladimir,2707,2651,0.06185166567655258,0.0605721336197048,0.5149612116734392,1.3494643516808276,0.3616549685999261,Middle
Jayce,2753,1868,0.0629027098661061,0.04268153361056528,0.4776607337450055,1.3981111514711224,0.3973846712677079,Top
Elise,2260,1088,0.05163825800849975,0.024859479961614042,0.5823008849557522,1.354424778761062,0.4292035398230089,Jungle
Varus,2458,130,0.056162317780925834,0.0029703422748252072,0.4222945484133442,1.3995117982099268,0.4011391375101709,ADC
Kog'Maw,2578,1224,0.05890417218845679,0.027966914956815792,0.5116369278510473,1.3421256788207914,0.4503491078355314,ADC
Akali,2539,3870,0.05801306950600923,0.08842480464287346,0.4797164237888933,1.4423001181567543,0.3627412367073651,Middle
Pantheon,2270,2308,0.051866745875794006,0.05273499977151213,0.5052863436123348,1.5013215859030835,0.3898678414096916,Middle
Zac,2191,14676,0.05006169172416945,0.33532879404103644,0.5084436330442721,1.1775445002282063,0.4107713372889092,Jungle
Ziggs,2001,233,0.04572042224557876,0.005323767307955947,0.6456771614192903,1.414292853573213,0.3803098450774613,Middle
Irelia,2008,991,0.045880363752684734,0.022643147648859847,0.49900398406374497,1.3959163346613546,0.4243027888446215,Top
Anivia,1880,762,0.042955719051318376,0.017410775487821595,0.5308510638297872,1.400531914893617,0.4441489361702128,Middle
Corki,2107,565,0.048142393638897774,0.012909564502124935,0.4769814902705268,1.3649738965353584,0.4129093497864262,Middle
Shaco,2226,1337,0.05086139925969931,0.030548827857240782,0.4842767295597484,1.435759209344115,0.3872416891284816,Jungle
Rammus,2418,1407,0.05524836631174885,0.032148242928300506,0.4495450785773367,1.2473118279569892,0.4234904880066169,Jungle
Malphite,2149,411,0.04910204268153361,0.009390851345793538,0.501628664495114,1.3950674732433692,0.4276407631456491,Top
Shyvana,2061,322,0.04709134944934424,0.007357309326874744,0.5351770984958758,1.93110140708394,0.4269771955361475,Jungle
Urgot,2074,3854,0.04738838367682676,0.08805922405520268,0.5612343297974928,1.3693346190935392,0.3746383799421408,Top
Taric,2206,166,0.05040442352511082,0.0037928985970844954,0.4016319129646419,1.3490480507706255,0.3961922030825023,Support
Rengar,1824,508,0.041676186994470586,0.01160718365854773,0.5427631578947368,1.3497807017543861,0.3481359649122807,Jungle
LeBlanc,1882,3128,0.04300141662477722,0.07147100488964038,0.5595111583421891,1.330499468650372,0.3660998937300744,Middle
Hecarim,1723,567,0.0393684595347987,0.012955262075583786,0.5774811375507836,1.3081834010446896,0.3905977945443993,Jungle
Zyra,2095,845,0.047868208198144684,0.019307224786363843,0.3107398568019093,1.5183770883054892,0.435799522673031,Support
Wukong,1887,304,0.04311566055842435,0.006946031165745099,0.4059353471118177,1.4112347641759406,0.3985161632220456,Jungle
Taliyah,1734,233,0.039619796188822366,0.005323767307955947,0.5046136101499423,1.3944636678200693,0.38696655132641294,Jungle
Amumu,1988,498,0.045423388018096235,0.011378695791253484,0.5186116700201208,1.3495975855130784,0.3732394366197183,Jungle
Kennen,1594,608,0.03642096604670292,0.013892062331490198,0.4780426599749059,1.3619824341279798,0.3795483061480552,Top
Kayle,1739,568,0.0397340401224695,0.012978110862313213,0.5106382978723404,1.2581943645773432,0.4088556641748131,Top
Kled,1513,1328,0.034570214321619525,0.030343188776675963,0.5855915399867813,1.4005287508261732,0.3734302709847984,Top
Poppy,1616,130,0.036923639354750265,0.0029703422748252072,0.5030940594059405,1.3706683168316829,0.3681930693069307,Top
Sion,1803,100,0.041196362473152684,0.002284878672942467,0.4170826400443705,1.3544093178036605,0.3826955074875208,Top
Rumble,1334,265,0.030480281497052505,0.006054928483297537,0.6679160419790104,1.4722638680659668,0.4295352323838081,Middle
Xerath,1462,175,0.03340492619841886,0.003998537677649317,0.4712722298221614,1.3707250341997264,0.3864569083447332,Support
Trundle,1650,207,0.0377004981035507,0.004729698852990906,0.4793939393939394,1.363030303030303,0.3830303030303031,Jungle
Nautilus,1822,166,0.04163048942101175,0.0037928985970844954,0.420417124039517,1.3666300768386388,0.3693743139407245,Support
Olaf,1350,335,0.0308458620847233,0.0076543435543572624,0.5407407407407407,1.4466666666666668,0.3896296296296296,Jungle
Viktor,1492,105,0.0340903898003016,0.0023991226065895907,0.4664879356568365,1.3176943699731904,0.3934316353887399,Middle
Heimerdinger,1444,598,0.03299364803728922,0.013663574464195952,0.489612188365651,1.417590027700831,0.4584487534626039,ADC
Camille,1589,1498,0.036306722113055793,0.03422748252067815,0.4808055380742605,1.3008181246066708,0.3574575204531152,Top
Fiddlesticks,1471,232,0.03361056527898368,0.005300918521226523,0.5989123045547247,1.4690686607749832,0.3942895989123045,Support
Tahm Kench,1459,380,0.03333637983823059,0.008682538957181374,0.4557916381082934,1.3666895133653187,0.3721727210418095,Support
Evelynn,1373,1224,0.03137138417950007,0.027966914956815792,0.4639475600873999,1.2265112891478511,0.36489439184268013,Jungle
Nocturne,1475,249,0.03370196042590139,0.005689347895626742,0.41084745762711866,1.4752542372881357,0.3905084745762712,Jungle
Nidalee,1437,192,0.03283370653018325,0.004386967052049536,0.45372303409881704,1.2748782185107863,0.3430758524704245,Jungle
Graves,1271,205,0.029040807933098756,0.004684001279532057,0.5727773406766326,1.3650668764752163,0.3752950432730134,Jungle
Illaoi,1286,2731,0.029383539734040124,0.062400036558058765,0.5186625194401244,1.4712286158631416,0.3685847589424573,Top
Rek'Sai,1280,302,0.029246447013663576,0.006900333592286249,0.49375,1.3921875,0.40390625,Jungle
Azir,1116,363,0.02549924599003793,0.008294109582781154,0.6039426523297491,1.232078853046595,0.35304659498207885,Middle
Dr. Mundo,1308,546,0.029886213042087464,0.012475437554265868,0.5022935779816514,1.4587155963302751,0.3830275229357798,Jungle
Yorick,1193,431,0.02725860256820363,0.009847827080382029,0.4610226320201173,1.4484492875104775,0.3721709974853311,Top
Swain,1306,401,0.02984051546862862,0.009162363478499292,0.4823889739663094,1.475497702909648,0.4150076569678408,Support
Zilean,1249,159,0.028538134625051413,0.003632957089978522,0.3771016813450761,1.3162530024019214,0.36188951160928745,Support
Quinn,1089,253,0.024882328748343462,0.005780743042544441,0.5803489439853077,1.4903581267217632,0.3764921946740129,Top
Singed,1185,442,0.02707581227436823,0.0100991637344057,0.3822784810126582,1.4362869198312236,0.34767932489451475,Top
Udyr,934,71,0.02134076680528264,0.0016222638577891516,0.6413276231263383,1.6017130620985012,0.386509635974304,Jungle
Volibear,1045,152,0.023876982132248776,0.0034730155828725496,0.4698564593301435,1.4507177033492824,0.3923444976076555,Jungle
Kindred,972,137,0.022209020701000774,0.0031302837819311797,0.5277777777777778,1.4197530864197532,0.382716049382716,Jungle
Lissandra,963,158,0.022003381620435955,0.0036101083032490976,0.4610591900311526,1.3354101765316722,0.343717549325026,Middle
Mordekaiser,1030,194,0.023534250331307408,0.004432664625508386,0.5563106796116505,1.541747572815534,0.4242718446601942,Top
Nunu,1151,364,0.026298953525567798,0.00831695836951058,0.4578627280625543,1.7054735013032143,0.5021720243266724,Jungle
Ryze,870,84,0.01987844445459946,0.001919298085271672,0.35977011494252875,1.313793103448276,0.3195402298850575,Middle
Aatrox,661,582,0.015103048028149706,0.013297993876525156,0.5446293494704992,1.4508320726172466,0.3827534039334342,Top
Karthus,854,109,0.019512863866928663,0.002490517753507289,0.5035128805620609,1.4613583138173305,0.3992974238875878,Jungle
Aurelion Sol,672,370,0.015354384682173376,0.008454051089887126,0.6086309523809523,1.4345238095238095,0.4434523809523809,Middle
Ivern,888,559,0.020289722615729103,0.012772471781748387,0.2668918918918919,1.0990990990990992,0.3141891891891892,Jungle
Skarner,479,59,0.010944568843394415,0.0013480784170360554,0.7620041753653445,1.488517745302714,0.453027139874739,Jungle
